name,email,contact,address,jurisdiction__slug,url,other_names,parent__name,classification,tags,request_note,website_dump,description
Bezirkssparkasse Reichenau,info@spk-reichenau.de,"Tel:+497534/800-0, Fax:+497534/800-111","78479, Reichenau, Abt-Berno-Str. 1",baden-wurttemberg,www.spk-reichenau.de,,,Sparkasse,,,,
Hohenzollerische Landesbank Kreissparkasse Sigmaringen,info@ksk-sigmaringen.de,"Tel:+497571/103-0, Fax:+497571/103-1270","72488, Sigmaringen, Leopoldplatz 5",baden-wurttemberg,www.ksk-sigmaringen.de,,,Sparkasse,,,,
Kreissparkasse Biberach,info@ksk-bc.de,"Tel:+497351/570-0, Fax:+497351/570-2340","88400, Biberach, Zeppelinring 27-29",baden-wurttemberg,www.ksk-bc.de,,,Sparkasse,,,,
Kreissparkasse Böblingen,info@kskbb.de,"Tel:+497031/771388, Fax:+497031/771745","71034, Böblingen, Wolfgang-Brumme-Allee 1",baden-wurttemberg,www.kskbb.de,,,Sparkasse,,,,
Kreissparkasse Esslingen-Nürtingen,kundenservice@ksk-es.de,"Tel:+49711/398-5000, Fax:+49711/398-5100","73728, Esslingen, Bahnhofstr. 8",baden-wurttemberg,www.ksk-es.de,,,Sparkasse,,,,
Kreissparkasse Freudenstadt,info@ksk-fds.de,"Tel:+497441/533-0, Fax:+497441/533-100","72250, Freudenstadt, Stuttgarter Straße 31",baden-wurttemberg,www.ksk-fds.de,,,Sparkasse,,,,
Kreissparkasse Göppingen,info@ksk-gp.de,"Tel:+49800/2241624, Fax:+497161/603-96531","73033, Göppingen, Marktstr. 2",baden-wurttemberg,www.ksk-gp.de,,,Sparkasse,,,,
Kreissparkasse Heidenheim,info@ksk-heidenheim.de,"Tel:+497321/344-6110, Fax:+497321/344-86110","89518, Heidenheim, Olgastraße 2",baden-wurttemberg,www.ksk-heidenheim.de,,,Sparkasse,,,,
Kreissparkasse Heilbronn,info@ksk-hn.de,"Tel:+49800/1620500, Fax:+497131/638-20100","74072, Heilbronn, Am Wollhaus 14",baden-wurttemberg,www.ksk-hn.de,,,Sparkasse,,,,
Kreissparkasse Ludwigsburg,info@ksklb.de,"Tel:+497141/148-0, Fax:+497141/1485100","71638, Ludwigsburg, Schillerplatz 6",baden-wurttemberg,www.ksklb.de,,,Sparkasse,,,,
